,video_name,tag
42,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00009.avi,actioncliptrain00003.avi
43,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00010.avi,actioncliptrain00003.avi
44,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00011.avi,actioncliptrain00003.avi
45,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00012.avi,actioncliptrain00003.avi
46,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00819.avi,actioncliptrain00003.avi
47,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00820.avi,actioncliptrain00003.avi
48,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00821.avi,actioncliptrain00003.avi
49,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00822.avi,actioncliptrain00003.avi
50,content/Hollywood2_final/videos/train/actioncliptrain00003.avi/actioncliptrain00823.avi,actioncliptrain00003.avi
51,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00001.avi,actioncliptrain00004.avi
52,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00002.avi,actioncliptrain00004.avi
53,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00003.avi,actioncliptrain00004.avi
54,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00004.avi,actioncliptrain00004.avi
55,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00005.avi,actioncliptrain00004.avi
56,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00006.avi,actioncliptrain00004.avi
57,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00007.avi,actioncliptrain00004.avi
58,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00008.avi,actioncliptrain00004.avi
59,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00009.avi,actioncliptrain00004.avi
60,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00010.avi,actioncliptrain00004.avi
61,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00011.avi,actioncliptrain00004.avi
62,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00012.avi,actioncliptrain00004.avi
63,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00819.avi,actioncliptrain00004.avi
64,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00820.avi,actioncliptrain00004.avi
65,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00821.avi,actioncliptrain00004.avi
66,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00822.avi,actioncliptrain00004.avi
67,content/Hollywood2_final/videos/train/actioncliptrain00004.avi/actioncliptrain00823.avi,actioncliptrain00004.avi
68,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00001.avi,actioncliptrain00005.avi
69,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00002.avi,actioncliptrain00005.avi
70,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00003.avi,actioncliptrain00005.avi
71,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00004.avi,actioncliptrain00005.avi
72,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00005.avi,actioncliptrain00005.avi
73,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00006.avi,actioncliptrain00005.avi
74,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00007.avi,actioncliptrain00005.avi
75,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00008.avi,actioncliptrain00005.avi
76,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00009.avi,actioncliptrain00005.avi
77,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00010.avi,actioncliptrain00005.avi
78,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00011.avi,actioncliptrain00005.avi
79,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00012.avi,actioncliptrain00005.avi
80,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00819.avi,actioncliptrain00005.avi
81,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00820.avi,actioncliptrain00005.avi
82,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00821.avi,actioncliptrain00005.avi
83,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00822.avi,actioncliptrain00005.avi
84,content/Hollywood2_final/videos/train/actioncliptrain00005.avi/actioncliptrain00823.avi,actioncliptrain00005.avi
85,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00001.avi,actioncliptrain00006.avi
86,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00002.avi,actioncliptrain00006.avi
87,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00003.avi,actioncliptrain00006.avi
88,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00004.avi,actioncliptrain00006.avi
89,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00005.avi,actioncliptrain00006.avi
90,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00006.avi,actioncliptrain00006.avi
91,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00007.avi,actioncliptrain00006.avi
92,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00008.avi,actioncliptrain00006.avi
93,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00009.avi,actioncliptrain00006.avi
94,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00010.avi,actioncliptrain00006.avi
95,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00011.avi,actioncliptrain00006.avi
96,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00012.avi,actioncliptrain00006.avi
97,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00819.avi,actioncliptrain00006.avi
98,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00820.avi,actioncliptrain00006.avi
99,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00821.avi,actioncliptrain00006.avi
100,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00822.avi,actioncliptrain00006.avi
101,content/Hollywood2_final/videos/train/actioncliptrain00006.avi/actioncliptrain00823.avi,actioncliptrain00006.avi
102,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00001.avi,actioncliptrain00007.avi
103,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00002.avi,actioncliptrain00007.avi
104,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00003.avi,actioncliptrain00007.avi
105,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00004.avi,actioncliptrain00007.avi
106,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00005.avi,actioncliptrain00007.avi
107,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00006.avi,actioncliptrain00007.avi
108,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00007.avi,actioncliptrain00007.avi
109,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00008.avi,actioncliptrain00007.avi
110,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00009.avi,actioncliptrain00007.avi
111,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00010.avi,actioncliptrain00007.avi
112,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00011.avi,actioncliptrain00007.avi
113,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00012.avi,actioncliptrain00007.avi
114,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00819.avi,actioncliptrain00007.avi
115,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00820.avi,actioncliptrain00007.avi
116,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00821.avi,actioncliptrain00007.avi
117,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00822.avi,actioncliptrain00007.avi
118,content/Hollywood2_final/videos/train/actioncliptrain00007.avi/actioncliptrain00823.avi,actioncliptrain00007.avi
119,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00001.avi,actioncliptrain00008.avi
120,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00002.avi,actioncliptrain00008.avi
121,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00003.avi,actioncliptrain00008.avi
122,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00004.avi,actioncliptrain00008.avi
123,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00005.avi,actioncliptrain00008.avi
124,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00006.avi,actioncliptrain00008.avi
125,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00007.avi,actioncliptrain00008.avi
126,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00008.avi,actioncliptrain00008.avi
127,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00009.avi,actioncliptrain00008.avi
128,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00010.avi,actioncliptrain00008.avi
129,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00011.avi,actioncliptrain00008.avi
130,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00012.avi,actioncliptrain00008.avi
131,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00819.avi,actioncliptrain00008.avi
132,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00820.avi,actioncliptrain00008.avi
133,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00821.avi,actioncliptrain00008.avi
134,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00822.avi,actioncliptrain00008.avi
135,content/Hollywood2_final/videos/train/actioncliptrain00008.avi/actioncliptrain00823.avi,actioncliptrain00008.avi
136,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00001.avi,actioncliptrain00009.avi
137,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00002.avi,actioncliptrain00009.avi
138,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00003.avi,actioncliptrain00009.avi
139,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00004.avi,actioncliptrain00009.avi
140,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00005.avi,actioncliptrain00009.avi
141,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00006.avi,actioncliptrain00009.avi
142,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00007.avi,actioncliptrain00009.avi
143,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00008.avi,actioncliptrain00009.avi
144,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00009.avi,actioncliptrain00009.avi
145,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00010.avi,actioncliptrain00009.avi
146,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00011.avi,actioncliptrain00009.avi
147,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00012.avi,actioncliptrain00009.avi
148,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00819.avi,actioncliptrain00009.avi
149,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00820.avi,actioncliptrain00009.avi
150,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00821.avi,actioncliptrain00009.avi
151,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00822.avi,actioncliptrain00009.avi
152,content/Hollywood2_final/videos/train/actioncliptrain00009.avi/actioncliptrain00823.avi,actioncliptrain00009.avi
153,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00001.avi,actioncliptrain00010.avi
154,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00002.avi,actioncliptrain00010.avi
155,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00003.avi,actioncliptrain00010.avi
156,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00004.avi,actioncliptrain00010.avi
157,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00005.avi,actioncliptrain00010.avi
158,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00006.avi,actioncliptrain00010.avi
159,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00007.avi,actioncliptrain00010.avi
160,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00008.avi,actioncliptrain00010.avi
161,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00009.avi,actioncliptrain00010.avi
162,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00010.avi,actioncliptrain00010.avi
163,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00011.avi,actioncliptrain00010.avi
164,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00012.avi,actioncliptrain00010.avi
165,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00819.avi,actioncliptrain00010.avi
166,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00820.avi,actioncliptrain00010.avi
167,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00821.avi,actioncliptrain00010.avi
168,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00822.avi,actioncliptrain00010.avi
169,content/Hollywood2_final/videos/train/actioncliptrain00010.avi/actioncliptrain00823.avi,actioncliptrain00010.avi
170,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00001.avi,actioncliptrain00011.avi
171,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00002.avi,actioncliptrain00011.avi
172,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00003.avi,actioncliptrain00011.avi
173,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00004.avi,actioncliptrain00011.avi
174,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00005.avi,actioncliptrain00011.avi
175,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00006.avi,actioncliptrain00011.avi
176,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00007.avi,actioncliptrain00011.avi
177,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00008.avi,actioncliptrain00011.avi
178,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00009.avi,actioncliptrain00011.avi
179,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00010.avi,actioncliptrain00011.avi
180,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00011.avi,actioncliptrain00011.avi
181,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00012.avi,actioncliptrain00011.avi
182,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00819.avi,actioncliptrain00011.avi
183,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00820.avi,actioncliptrain00011.avi
184,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00821.avi,actioncliptrain00011.avi
185,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00822.avi,actioncliptrain00011.avi
186,content/Hollywood2_final/videos/train/actioncliptrain00011.avi/actioncliptrain00823.avi,actioncliptrain00011.avi
187,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00001.avi,actioncliptrain00012.avi
188,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00002.avi,actioncliptrain00012.avi
189,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00003.avi,actioncliptrain00012.avi
190,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00004.avi,actioncliptrain00012.avi
191,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00005.avi,actioncliptrain00012.avi
192,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00006.avi,actioncliptrain00012.avi
193,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00007.avi,actioncliptrain00012.avi
194,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00008.avi,actioncliptrain00012.avi
195,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00009.avi,actioncliptrain00012.avi
196,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00010.avi,actioncliptrain00012.avi
197,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00011.avi,actioncliptrain00012.avi
198,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00012.avi,actioncliptrain00012.avi
199,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00819.avi,actioncliptrain00012.avi
200,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00820.avi,actioncliptrain00012.avi
201,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00821.avi,actioncliptrain00012.avi
202,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00822.avi,actioncliptrain00012.avi
203,content/Hollywood2_final/videos/train/actioncliptrain00012.avi/actioncliptrain00823.avi,actioncliptrain00012.avi
204,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00001.avi,actioncliptrain00819.avi
205,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00002.avi,actioncliptrain00819.avi
206,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00003.avi,actioncliptrain00819.avi
207,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00004.avi,actioncliptrain00819.avi
208,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00005.avi,actioncliptrain00819.avi
209,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00006.avi,actioncliptrain00819.avi
210,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00007.avi,actioncliptrain00819.avi
211,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00008.avi,actioncliptrain00819.avi
212,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00009.avi,actioncliptrain00819.avi
213,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00010.avi,actioncliptrain00819.avi
214,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00011.avi,actioncliptrain00819.avi
215,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00012.avi,actioncliptrain00819.avi
216,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00819.avi,actioncliptrain00819.avi
217,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00820.avi,actioncliptrain00819.avi
218,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00821.avi,actioncliptrain00819.avi
219,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00822.avi,actioncliptrain00819.avi
220,content/Hollywood2_final/videos/train/actioncliptrain00819.avi/actioncliptrain00823.avi,actioncliptrain00819.avi
221,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00001.avi,actioncliptrain00820.avi
222,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00002.avi,actioncliptrain00820.avi
223,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00003.avi,actioncliptrain00820.avi
224,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00004.avi,actioncliptrain00820.avi
225,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00005.avi,actioncliptrain00820.avi
226,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00006.avi,actioncliptrain00820.avi
227,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00007.avi,actioncliptrain00820.avi
228,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00008.avi,actioncliptrain00820.avi
229,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00009.avi,actioncliptrain00820.avi
230,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00010.avi,actioncliptrain00820.avi
231,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00011.avi,actioncliptrain00820.avi
232,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00012.avi,actioncliptrain00820.avi
233,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00819.avi,actioncliptrain00820.avi
234,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00820.avi,actioncliptrain00820.avi
235,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00821.avi,actioncliptrain00820.avi
236,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00822.avi,actioncliptrain00820.avi
237,content/Hollywood2_final/videos/train/actioncliptrain00820.avi/actioncliptrain00823.avi,actioncliptrain00820.avi
238,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00001.avi,actioncliptrain00821.avi
239,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00002.avi,actioncliptrain00821.avi
240,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00003.avi,actioncliptrain00821.avi
241,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00004.avi,actioncliptrain00821.avi
242,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00005.avi,actioncliptrain00821.avi
243,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00006.avi,actioncliptrain00821.avi
244,content/Hollywood2_final/videos/train/actioncliptrain00821.avi/actioncliptrain00007.avi,actioncliptrain00821.avi
